CountryName,CountryCode,RegionName,RegionCode,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,E1_Income support,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings
Aruba,ABW,,,2020-06-01,0.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
Afghanistan,AFG,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
Angola,AGO,,,2020-06-01,3.0,2.0,2.0,3.0,1.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0
Anguilla,AIA,,,2020-06-01,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,,,2.0,1.0,2.0,,,
Albania,ALB,,,2020-06-01,2.0,2.0,2.0,4.0,2.0,1.0,0.0,3.0,1.0,2.0,382052000.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
Andorra,AND,,,2020-06-01,3.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,2.0
United Arab Emirates,ARE,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Argentina,ARG,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0
Australia,AUS,,,2020-06-01,2.0,1.0,2.0,3.0,1.0,0.0,2.0,4.0,1.0,2.0,0.0,6123664.0,2.0,3.0,2.0,0.0,0.0,0.0
Austria,AUT,,,2020-06-01,2.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,2.0
Azerbaijan,AZE,,,2020-06-01,3.0,2.0,2.0,4.0,0.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Burundi,BDI,,,2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Belgium,BEL,,,2020-06-01,2.0,2.0,2.0,4.0,0.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
Benin,BEN,,,2020-06-01,2.0,2.0,2.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0
Burkina Faso,BFA,,,2020-06-01,0.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0
Bangladesh,BGD,,,2020-06-01,3.0,1.0,2.0,3.0,1.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0
Bulgaria,BGR,,,2020-06-01,2.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0
Bahrain,BHR,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Bosnia and Herzegovina,BIH,,,2020-06-01,3.0,2.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0
Belarus,BLR,,,2020-06-01,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0
Belize,BLZ,,,2020-06-01,3.0,2.0,2.0,4.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0
Bermuda,BMU,,,2020-06-01,3.0,2.0,1.0,4.0,1.0,1.0,1.0,4.0,2.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0
Bolivia,BOL,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0
Brazil,BRA,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,4.0
Barbados,BRB,,,2020-06-01,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
Brunei,BRN,,,2020-06-01,3.0,0.0,1.0,3.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0
Bhutan,BTN,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0
Botswana,BWA,,,2020-06-01,3.0,1.0,1.0,3.0,0.0,1.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0
Central African Republic,CAF,,,2020-06-01,3.0,2.0,2.0,3.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
Canada,CAN,,,2020-06-01,3.0,3.0,2.0,4.0,0.0,1.0,2.0,4.0,2.0,1.0,46000000.0,0.0,2.0,3.0,1.0,0.0,0.0,1.0
Switzerland,CHE,,,2020-06-01,2.0,2.0,2.0,3.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0
Chile,CHL,,,2020-06-01,3.0,3.0,2.0,4.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
China,CHN,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,2.0
Cote d'Ivoire,CIV,,,2020-06-01,0.0,2.0,2.0,2.0,1.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,1531025.0,0.0,3.0
Cameroon,CMR,,,2020-06-01,2.0,0.0,2.0,3.0,1.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0
Democratic Republic of Congo,COD,,,2020-06-01,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0
Congo,COG,,,2020-06-01,2.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0
Colombia,COL,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,4.0
Comoros,COM,,,2020-06-01,,,,,,,,,,,,,,,,,,2.0
Cape Verde,CPV,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Costa Rica,CRI,,,2020-06-01,3.0,2.0,2.0,2.0,0.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
Cuba,CUB,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
Cayman Islands,CYM,,,2020-06-01,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,,,,1.0,3.0,2.0,,,
Cyprus,CYP,,,2020-06-01,2.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0
Czech Republic,CZE,,,2020-06-01,2.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
Germany,DEU,,,2020-06-01,2.0,2.0,2.0,4.0,0.0,0.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,2.0
Djibouti,DJI,,,2020-06-01,2.0,2.0,1.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Dominica,DMA,,,2020-06-01,3.0,2.0,2.0,4.0,0.0,1.0,1.0,4.0,1.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Denmark,DNK,,,2020-06-01,2.0,2.0,1.0,3.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0
Dominican Republic,DOM,,,2020-06-01,3.0,2.0,2.0,3.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0
Algeria,DZA,,,2020-06-01,3.0,2.0,2.0,3.0,2.0,2.0,0.0,4.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0
Ecuador,ECU,,,2020-06-01,3.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0
Egypt,EGY,,,2020-06-01,3.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
Eritrea,ERI,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
Spain,ESP,,,2020-06-01,2.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0
Estonia,EST,,,2020-06-01,0.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
Ethiopia,ETH,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,1.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0
Finland,FIN,,,2020-06-01,1.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
Fiji,FJI,,,2020-06-01,3.0,2.0,2.0,3.0,0.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0
Falkland Islands,FLK,,,2020-06-01,0.0,2.0,2.0,3.0,0.0,0.0,2.0,3.0,2.0,,,,2.0,2.0,2.0,,,
France,FRA,,,2020-06-01,2.0,2.0,2.0,4.0,1.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
Gabon,GAB,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,1.0,2.0,4.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0
United Kingdom,GBR,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0
United Kingdom,GBR,England,UK_ENG,2020-06-01,2.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,
United Kingdom,GBR,Northern Ireland,UK_NIR,2020-06-01,3.0,2.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,
United Kingdom,GBR,Scotland,UK_SCO,2020-06-01,3.0,2.0,2.0,4.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0
United Kingdom,GBR,Wales,UK_WAL,2020-06-01,3.0,2.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Georgia,GEO,,,2020-06-01,3.0,2.0,2.0,3.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
Ghana,GHA,,,2020-06-01,3.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,2.0
Gibraltar,GIB,,,2020-06-01,2.0,2.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,,,,2.0,2.0,2.0,,,0.0
Guinea,GIN,,,2020-06-01,3.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0
Gambia,GMB,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
Greece,GRC,,,2020-06-01,1.0,0.0,2.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0
Greenland,GRL,,,2020-06-01,1.0,0.0,2.0,2.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0
Guatemala,GTM,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0
Guam,GUM,,,2020-06-01,3.0,2.0,2.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,20000000.0,0.0,2.0,3.0,1.0,0.0,0.0,3.0
Guyana,GUY,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0
Hong Kong,HKG,,,2020-06-01,2.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0
Honduras,HND,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0
Croatia,HRV,,,2020-06-01,2.0,1.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0
Haiti,HTI,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0
Hungary,HUN,,,2020-06-01,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0
Indonesia,IDN,,,2020-06-01,3.0,3.0,2.0,4.0,0.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0
India,IND,,,2020-06-01,3.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,4.0
Ireland,IRL,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
Iran,IRN,,,2020-06-01,2.0,2.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0
Iraq,IRQ,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0
Iceland,ISL,,,2020-06-01,1.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0
Israel,ISR,,,2020-06-01,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0
Italy,ITA,,,2020-06-01,3.0,2.0,2.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,4.0
Jamaica,JAM,,,2020-06-01,3.0,1.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0
Jordan,JOR,,,2020-06-01,3.0,2.0,2.0,4.0,0.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
Japan,JPN,,,2020-06-01,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
Kazakhstan,KAZ,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,2.0,1.0,4.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Kenya,KEN,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,4.0
Kyrgyz Republic,KGZ,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
Cambodia,KHM,,,2020-06-01,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
South Korea,KOR,,,2020-06-01,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,2.0
Kuwait,KWT,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0
Laos,LAO,,,2020-06-01,2.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,4.0
Lebanon,LBN,,,2020-06-01,2.0,2.0,2.0,4.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0
Liberia,LBR,,,2020-06-01,3.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,3.0
Libya,LBY,,,2020-06-01,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
Sri Lanka,LKA,,,2020-06-01,3.0,0.0,2.0,3.0,2.0,2.0,2.0,4.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,4.0
Lesotho,LSO,,,2020-06-01,2.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
Lithuania,LTU,,,2020-06-01,0.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
Luxembourg,LUX,,,2020-06-01,0.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Latvia,LVA,,,2020-06-01,2.0,2.0,1.0,3.0,1.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0
Macao,MAC,,,2020-06-01,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0
Morocco,MAR,,,2020-06-01,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0
Moldova,MDA,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0
Madagascar,MDG,,,2020-06-01,3.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0
Mexico,MEX,,,2020-06-01,3.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0
Mali,MLI,,,2020-06-01,3.0,1.0,2.0,3.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0
Myanmar,MMR,,,2020-06-01,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0
Mongolia,MNG,,,2020-06-01,3.0,2.0,2.0,4.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0
Mozambique,MOZ,,,2020-06-01,3.0,0.0,2.0,3.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0
Mauritania,MRT,,,2020-06-01,3.0,1.0,2.0,4.0,0.0,2.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0
Montserrat,MSR,,,2020-06-01,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0,,,,1.0,2.0,2.0,,,0.0
Mauritius,MUS,,,2020-06-01,3.0,2.0,2.0,3.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,3.0
Malawi,MWI,,,2020-06-01,3.0,1.0,2.0,3.0,0.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0
