FIPS,Name,State
ABW_nan,Aruba,
AFG_nan,Afghanistan,
AGO_nan,Angola,
AIA_nan,Anguilla,
ALB_nan,Albania,
AND_nan,Andorra,
ARE_nan,United Arab Emirates,
ARG_nan,Argentina,
AUS_nan,Australia,
AUT_nan,Austria,
AZE_nan,Azerbaijan,
BDI_nan,Burundi,
BEL_nan,Belgium,
BEN_nan,Benin,
BFA_nan,Burkina Faso,
BGD_nan,Bangladesh,
BGR_nan,Bulgaria,
BHR_nan,Bahrain,
BIH_nan,Bosnia and Herzegovina,
BLR_nan,Belarus,
BLZ_nan,Belize,
BMU_nan,Bermuda,
BOL_nan,Bolivia,
BRA_nan,Brazil,
BRB_nan,Barbados,
BRN_nan,Brunei,
BTN_nan,Bhutan,
BWA_nan,Botswana,
CAF_nan,Central African Republic,
CAN_nan,Canada,
CHE_nan,Switzerland,
CHL_nan,Chile,
CHN_nan,China,
CIV_nan,Cote d'Ivoire,
CMR_nan,Cameroon,
COD_nan,Democratic Republic of Congo,
COG_nan,Congo,
COL_nan,Colombia,
COM_nan,Comoros,
CPV_nan,Cape Verde,
CRI_nan,Costa Rica,
CUB_nan,Cuba,
CYM_nan,Cayman Islands,
CYP_nan,Cyprus,
CZE_nan,Czech Republic,
DEU_nan,Germany,
DJI_nan,Djibouti,
DMA_nan,Dominica,
DNK_nan,Denmark,
DOM_nan,Dominican Republic,
DZA_nan,Algeria,
ECU_nan,Ecuador,
EGY_nan,Egypt,
ERI_nan,Eritrea,
ESP_nan,Spain,
EST_nan,Estonia,
ETH_nan,Ethiopia,
FIN_nan,Finland,
FJI_nan,Fiji,
FLK_nan,Falkland Islands,
FRA_nan,France,
GAB_nan,Gabon,
GBR_nan,United Kingdom,
GBR_UK_ENG,United Kingdom,UK_ENG
GBR_UK_NIR,United Kingdom,UK_NIR
GBR_UK_SCO,United Kingdom,UK_SCO
GBR_UK_WAL,United Kingdom,UK_WAL
GEO_nan,Georgia,
GHA_nan,Ghana,
GIB_nan,Gibraltar,
GIN_nan,Guinea,
GMB_nan,Gambia,
GRC_nan,Greece,
GRL_nan,Greenland,
GTM_nan,Guatemala,
GUM_nan,Guam,
GUY_nan,Guyana,
HKG_nan,Hong Kong,
HND_nan,Honduras,
HRV_nan,Croatia,
HTI_nan,Haiti,
HUN_nan,Hungary,
IDN_nan,Indonesia,
IND_nan,India,
IRL_nan,Ireland,
IRN_nan,Iran,
IRQ_nan,Iraq,
ISL_nan,Iceland,
ISR_nan,Israel,
ITA_nan,Italy,
JAM_nan,Jamaica,
JOR_nan,Jordan,
JPN_nan,Japan,
KAZ_nan,Kazakhstan,
KEN_nan,Kenya,
KGZ_nan,Kyrgyz Republic,
KHM_nan,Cambodia,
KOR_nan,South Korea,
KWT_nan,Kuwait,
LAO_nan,Laos,
LBN_nan,Lebanon,
LBR_nan,Liberia,
LBY_nan,Libya,
LKA_nan,Sri Lanka,
LSO_nan,Lesotho,
LTU_nan,Lithuania,
LUX_nan,Luxembourg,
LVA_nan,Latvia,
MAC_nan,Macao,
MAR_nan,Morocco,
MDA_nan,Moldova,
MDG_nan,Madagascar,
MEX_nan,Mexico,
MLI_nan,Mali,
MMR_nan,Myanmar,
MNG_nan,Mongolia,
MOZ_nan,Mozambique,
MRT_nan,Mauritania,
MSR_nan,Montserrat,
MUS_nan,Mauritius,
MWI_nan,Malawi,
MYS_nan,Malaysia,
NAM_nan,Namibia,
NER_nan,Niger,
NGA_nan,Nigeria,
NIC_nan,Nicaragua,
NLD_nan,Netherlands,
NOR_nan,Norway,
NPL_nan,Nepal,
NZL_nan,New Zealand,
OMN_nan,Oman,
PAK_nan,Pakistan,
PAN_nan,Panama,
PCN_nan,Pitcairn Islands,
PER_nan,Peru,
PHL_nan,Philippines,
PNG_nan,Papua New Guinea,
POL_nan,Poland,
PRI_nan,Puerto Rico,
PRT_nan,Portugal,
PRY_nan,Paraguay,
PSE_nan,Palestine,
QAT_nan,Qatar,
RKS_nan,Kosovo,
ROU_nan,Romania,
RUS_nan,Russia,
RWA_nan,Rwanda,
SAU_nan,Saudi Arabia,
SDN_nan,Sudan,
SEN_nan,Senegal,
SGP_nan,Singapore,
SLB_nan,Solomon Islands,
SLE_nan,Sierra Leone,
SLV_nan,El Salvador,
SMR_nan,San Marino,
SOM_nan,Somalia,
SRB_nan,Serbia,
SSD_nan,South Sudan,
SUR_nan,Suriname,
SVK_nan,Slovak Republic,
SVN_nan,Slovenia,
SWE_nan,Sweden,
SWZ_nan,Eswatini,
SYC_nan,Seychelles,
SYR_nan,Syria,
TCA_nan,Turks and Caicos Islands,
TCD_nan,Chad,
TGO_nan,Togo,
THA_nan,Thailand,
TJK_nan,Tajikistan,
TKM_nan,Turkmenistan,
TLS_nan,Timor-Leste,
TTO_nan,Trinidad and Tobago,
TUN_nan,Tunisia,
TUR_nan,Turkey,
TWN_nan,Taiwan,
TZA_nan,Tanzania,
UGA_nan,Uganda,
UKR_nan,Ukraine,
URY_nan,Uruguay,
USA_nan,United States,
USA_US_AK,United States,US_AK
USA_US_AL,United States,US_AL
USA_US_AR,United States,US_AR
USA_US_AZ,United States,US_AZ
USA_US_CA,United States,US_CA
USA_US_CO,United States,US_CO
USA_US_CT,United States,US_CT
USA_US_DC,United States,US_DC
USA_US_DE,United States,US_DE
USA_US_FL,United States,US_FL
USA_US_GA,United States,US_GA
USA_US_HI,United States,US_HI
USA_US_IA,United States,US_IA
USA_US_ID,United States,US_ID
USA_US_IL,United States,US_IL
USA_US_IN,United States,US_IN
USA_US_KS,United States,US_KS
USA_US_KY,United States,US_KY
USA_US_LA,United States,US_LA
USA_US_MA,United States,US_MA
USA_US_MD,United States,US_MD
USA_US_ME,United States,US_ME
USA_US_MI,United States,US_MI
USA_US_MN,United States,US_MN
USA_US_MO,United States,US_MO
USA_US_MS,United States,US_MS
USA_US_MT,United States,US_MT
USA_US_NC,United States,US_NC
USA_US_ND,United States,US_ND
USA_US_NE,United States,US_NE
USA_US_NH,United States,US_NH
USA_US_NJ,United States,US_NJ
USA_US_NM,United States,US_NM
USA_US_NV,United States,US_NV
USA_US_NY,United States,US_NY
USA_US_OH,United States,US_OH
USA_US_OK,United States,US_OK
USA_US_OR,United States,US_OR
USA_US_PA,United States,US_PA
USA_US_RI,United States,US_RI
USA_US_SC,United States,US_SC
USA_US_SD,United States,US_SD
USA_US_TN,United States,US_TN
USA_US_TX,United States,US_TX
USA_US_UT,United States,US_UT
USA_US_VA,United States,US_VA
USA_US_VI,United States,US_VI
USA_US_VT,United States,US_VT
USA_US_WA,United States,US_WA
USA_US_WI,United States,US_WI
USA_US_WV,United States,US_WV
USA_US_WY,United States,US_WY
UZB_nan,Uzbekistan,
VEN_nan,Venezuela,
VGB_nan,British Virgin Islands,
VIR_nan,United States Virgin Islands
VNM_nan,Vietnam,
VUT_nan,Vanuatu,
YEM_nan,Yemen,
ZAF_nan,South Africa,
ZMB_nan,Zambia,
ZWE_nan,Zimbabwe,
